{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
             ['Phemius', 'was'],
             ['Penelope,', 'daughter'],
             ['When', 'she'],
             ['She', 'held'],
             ['"Phemius,"', 'she'],
             ['Sing', 'the'],
             ['"Mother,"', 'answered'],
             ['This', 'fellow'],
             ['Make', 'up'],
             ['Go,', 'then,'],
             ['She', 'went'],
             ['Then,', 'going'],
             ['But', 'the'],
             ['Then', 'Telemachus'],
             ['If', 'on'],
             ['The', 'suitors'],
             ['Then,', 'Antinous,'],
             ['Telemachus', 'answered,'],
             ['Is', 'this'],
             ['It', 'is'],
             ['Still,', 'now'],
             ['Then', 'Eurymachus,'],
             ['And', 'now,'],
             ['What', 'country'],
             ['Of', 'what'],
             ['Has', 'he'],
             ['He', 'seemed'],
             ['"My', 'father'],
             ['My', 'mother'],
             ['As', 'for'],
             ['But', 'in'],
             ['The', 'suitors'],
             ["Telemachus's", 'room'],
             ['A', 'good'],
             ['Laertes', 'had'],
             ['She', 'it'],
             ['He', 'opened'],
             ['But', 'Telemachus'],
             ['BOOK', 'II'],
             ['He', 'bound'],
             ['He', 'at'],
             ['Minerva', 'endowed'],
             ['Aegyptius,', 'a'],
             ['"Men', 'of'],
             ['From', 'the'],
             ['Has', 'he'],
             ['I', 'am'],
             ['Telemachus', 'took'],
             ['He', 'stood'],
             ['Then,', 'turning'],
             ['I', 'have'],
             ['My', 'grieveance'],
             ['The', 'first'],
             ['The', 'sons'],
             ['They', 'are'],
             ['No', 'estate'],
             ['I', 'shall'],
             ['Have', 'respect,'],
             ['Fear,', 'too,'],
             ['I', 'pray'],
             ['Moreover,', 'if'],
             ['With', 'this'],
             ['Every', 'one'],
             ['It', 'is'],
             ['This', 'three'],
             ['And', 'then'],
             ['She', 'set'],
             ["'Sweet", "hearts,'"],
             ['He', 'is'],
             ['"This', 'was'],
             ['She', 'fooled'],
             ['The', 'suitors,'],
             ['We', 'never'],
             ['It', 'was'],
             ['Understand,', 'then,'],
             ['Telemachus', 'answered,'],
             ['My', 'father'],
             ['It', 'will'],
             ['Not', 'only'],
             ['If', 'you'],
             ['If,', 'on'],
             ['As', 'he'],
             ['When', 'they'],
             ['The', 'people'],
             ['Ulysses', 'is'],
             ['Let', 'us'],
             ['Let', 'the'],
             ['I', 'said'],
             ['Eurymachus', 'son'],
             ['I', 'can'],
             ['Ulysses', 'has'],
             ['I', 'suppose'],
             ['As', 'for'],
             ['Till', 'we'],
             ['You', 'may'],
             ['We', 'shall'],
             ['Besides', 'we'],
             ['Then', 'Telemachus'],
             ['Give', 'me,'],
             ['Some', 'one'],
             ['If', 'I'],
             ['If', 'on'],
             ['With', 'these'],
             ['He,', 'then,'],
             ['I', 'am'],
             ['Leiocritus,', 'son'],
             ['It', 'is'],
             ['Even', 'though'],
             ['There', 'is'],
             ['Now,', 'therefore,'],
             ['On', 'this'],
             ['Then', 'Telemachus'],
             ['"Hear', 'me,"'],
             ['I', 'would'],
             ['As', 'he'],
             ['"Telemachus,"', 'said'],
             ['If,', 'then,'],
             ['Sons', 'are'],
             ['But', 'mind'],
             ['As', 'for'],
             ['Now,', 'however,'],
             ['There', 'are'],
             ['Thus', 'spoke'],
             ['He', 'went'],
             ['Antinous', 'came'],
             ['The', 'Achaeans'],
             ['"Antinous,"', 'answered'],
             ['Was', 'it'],
             ['Now', 'that'],
             ['I', 'shall'],
             ['As', 'he'],
             ['Meanwhile', 'the'],
             ['"Telemachus,"', 'said'],
             ['Or', 'will'],
             ['Another', 'said,'],
             ['In', 'this'],
             ['This', 'was'],
             ['But', 'Telemachus'],
             ['Here,', 'too,'],
             ['The', 'room'],
             ['Telemachus', 'called'],
             ['Let', 'me'],
             ['Get', 'these'],
             ['I', 'will'],
             ['I', 'am'],
             ['When', 'Euryclea'],
             ['Where', 'in'],
             ['Your', 'poor'],
             ['"Fear', 'not,'],
             ['The', 'old'],
             ['Then', 'Minerva'],
             ['She', 'took'],
             ['She', 'went'],
             ['When', 'the'],
             ['Presently', 'the'],
             ['Furthermore', 'she'],
             ['She', 'caused'],
             ['Then', 'she'],
             ['"Telemachus,"', 'said'],
             ['On', 'this'],
             ['When', 'they'],
             ['With', 'these'],
             ['When', 'they'],
             ['Then', 'the'],
             ['Minerva', 'sent'],
             ['They', 'set'],
             ['As', 'the'],
             ['Then', 'they'],
             ['Thus,', 'then,'],
             ['BOOK', 'III'],
             ['Now', 'the'],
             ['There', 'were'],
             ['As', 'they'],
             ['Minerva', 'led'],
             ['Presently', 'she'],
             ['Beg', 'of'],
             ['"But', 'how,'],
             ['I', 'have'],
             ['"Some', 'things,'],
             ['She', 'then'],
             ['There', 'they'],
             ['When', 'they'],
             ["Nestor's", 'son'],
             ['Then', 'he'],
             ['"Offer', 'a'],
             ['I', 'doubt'],
             ['Still', 'he'],
             ['As', 'he'],
             ['Minerva', 'thought'],
             ['"O', 'thou,"'],
             ['More', 'especially'],
             ['Lastly,', 'grant'],
             ['When', 'she'],
             ['By', 'and'],
             ['As', 'soon'],
             ['"Now,"', 'said'],
             ['Who,', 'then,'],
             ['Are', 'you'],
             ['or', 'do'],
             ['Telemachus', 'answered'],
             ['"Nestor,"', 'said'],
             ['We', 'come'],
             ['I', 'seek'],
             ['We', 'know'],
             ['Therefore', 'I'],
             ['Do', 'not'],
             ['If', 'my'],
             ['"My', 'friend,"'],
             ['Our', 'best'],
             ['But', 'we'],
             ['Though', 'you'],
             ['Nine', 'long'],
             ['He', 'and'],
             ['"When', 'however,'],
             ['"The', 'sons'],
             ['When', 'they'],
             ['Fool', 'that'],
             ['So', 'the'],
             ['"That', 'night'],
             ['But', 'in'],
             ['We-', 'the'],
             ['When', 'we'],
             ['The', 'son'],
             ['Later', 'on'],
             ['So', 'we'],
             ['This', 'we'],
             ['Four', 'days'],
             ['"Therefore,', 'my'],
             ['I', 'know'],
             ['They', 'say'],
             ['Idomeneus,', 'again,'],
             ['No', 'matter'],
             ['See', 'what'],
             ['You', 'too,'],
             ['"Nestor', 'son'],
             ['Would', 'that'],
             ['"My', 'friend,"'],
             ['Do', 'you'],
             ['Who', 'knows'],
             ['If', 'Minerva'],
             ['Telemachus', 'answered,'],
             ['I', 'dare'],
             ['Even', 'though'],
             ['On', 'this'],
             ['Heaven', 'has'],
             ['I', 'would'],
             ['Still,', 'death'],
             ['"Mentor,"', 'answered'],
             ['There', 'is'],
             ['There', 'is'],
             ['They', 'say'],
             ['Tell', 'me,'],
             ['What', 'was'],
             ['And', 'how'],
             ['Was', 'Menelaus'],
             ['"I', 'will'],
             ['If', 'Menelaus'],
             ['"At', 'first'],
             ['Then', 'he'],
             ['"Meanwhile', 'Menelaus'],
             ['When', 'we'],
             ['Presently,', 'when'],
             ['Here', 'he'],
             ['There', 'is'],
             ['Here', 'this'],
             ['As', 'for'],
             ['Meanwhile', 'Aegisthus'],
             ['For', 'seven'],
             ['Then', 'he'],
             ['"Take', 'my'],
             ['Still,', 'I'],
             ['Go', 'to'],
             ['Beg', 'of'],
             ['As', 'he'],
             ['People', 'should'],
             ['Thus', 'spoke'],
             ['Men', 'servants'],
             ['When', 'they'],
             ['"Heaven', 'and'],
             ['Do', 'you'],
             ['Let', 'me'],
             ['Then', 'Minerva'],
             ['I', 'am'],
             ['Moreover', 'to-morrow'],
             ['As', 'for'],
             ['Be', 'pleased'],
             ['When', 'she'],
             ['Nestor', 'was'],
             ['"My', 'friend,"'],
             ['This', 'can'],
             ['"Holy', 'queen,"'],
             ['In', 'return,'],
             ['I', 'will'],
             ['Thus', 'did'],
             ['He', 'then'],
             ['When', 'they'],
             ['As', 'he'],
             ['Then,', 'when'],
             ['As', 'for'],
             ['Now', 'when'],
             ['Here', 'aforetime'],
             ['His', 'sons'],
             ['Nestor', 'then'],
             ['"My', 'sons,"'],
             ['I', 'wish'],
             ['Go,', 'then,'],
             ['Another', 'must'],
             ['Some', 'one'],
             ['The', 'rest,'],
             ['Tell', 'them'],
             ['On', 'this'],
             ['The', 'heifer'],
             ['Nestor', 'gave'],
             ['Then', 'Stratius'],
             ['Then', 'Nestor'],
             ['When', 'they'],
             ['Then', 'they'],
             ['When', 'she'],
             ['They', 'cut'],
             ['When', 'the'],
             ['Meanwhile', 'lovely'],
             ['When', 'she'],
             ['When', 'the'],
             ['As', 'soon'],
             ['Thus', 'did'],
             ['The', 'housekeeper'],
             ['Then', 'Telemachus'],
             ['He', 'lashed'],
             ['All', 'that'],
             ['Then', 'they'],
             ['Here', 'they'],
             ['When', 'the'],
             ['Pisistratus', 'lashed'],
             ['Now', 'when'],
             ['He', 'had'],
             ['For', 'his'],
             ['This', 'son,'],
             ['So', 'the'],
             ['There', 'was'],
             ['Telemachus', 'and'],
             ['He', 'went'],
             ['What', 'are'],
             ['Shall', 'we'],
             ['Menelaus', 'was'],
             ['Take', 'their'],
             ['So', 'Eteoneus'],
             ['They', 'took'],
             ['Then', 'they'],
             ['Telemachus', 'and'],
             ['When', 'the'],
             ['A', 'maidservant'],
             ['An', 'upper'],
             ['Menelaus', 'then'],
             ['You', 'must'],
             ['On', 'this'],
             ['Everything', 'is'],
             ['I', 'am'],
             ['Menelaus', 'overheard'],
             ['I', 'went'],
             ['Every', 'one'],
             ['But', 'while'],
             ['Whoever', 'your'],
             ['Would', 'that'],
             ['I', 'of'],
             ['At', 'times'],
             ['Yet', 'grieve'],
             ['I', 'cannot'],
             ['He', 'took'],
             ['His', 'old'],
             ['Thus', 'spoke'],
             ['Tears', 'fell'],
             ['When', 'Menelaus'],
             ['While', 'he'],
             ['Adraste', 'brought'],
             ['Polybus', 'lived'],
             ['Phylo', 'now'],
             ['Then', 'Helen'],
             ['"Do', 'we'],
             ['Shall', 'I'],
             ['Never', 'yet'],
             ['"My', 'dear'],
             ['His', 'hands'],
             ['Moreover,', 'when'],
             ['Then', 'Pisistratus'],
             ['My', 'father,'],
             ['A', 'son'],
             ['"Bless', 'my'],
             ['I', 'had'],
             ['I', 'should'],
             ['I', 'should'],
             ['We', 'should'],
             ['I', 'suppose,'],
             ['Thus', 'did'],
             ['Helen', 'wept,'],
             ['Thereon', 'he'],
             ['If,', 'then,'],
             ['I', 'am'],
             ['Morning', 'will'],
             ['This', 'is'],
             ['We', 'can'],
             ['I', 'had'],
             ['"Your', 'discretion,'],
             ['It', 'is'],
             ['One', 'can'],
             ['We', 'will'],
             ['Let', 'water'],
             ['Telemachus', 'and'],
             ['On', 'this'],
             ['Then', "Jove's"],
             ['She', 'drugged'],
             ['Whoever', 'drinks'],
             ['This', 'drug,'],
             ['Moreover,', 'every'],
             ['When', 'Helen'],
             ['I', 'cannot'],
             ['He', 'covered'],
             ['and', 'quite'],
             ['In', 'this'],
             ['I', 'alone'],
             ['When,', 'however,'],
             ['He', 'killed'],
             ['Then', 'Menelaus'],
             ['I', 'have'],
             ['What', 'endurance'],
             ['At', 'that'],
             ['Three', 'times'],
             ['Diomed', 'and'],
             ['It', 'was'],
             ['"How', 'sad,"'],
             ['But', 'now,'],
             ['On', 'this'],
             ['So', 'the'],
             ['Thus,', 'then,'],
             ['When', 'the'],
             ['He', 'bound'],
             ['Then,', 'taking'],
             ['Are', 'you'],
             ['Tell', 'me'],
             ['"I', 'have'],
             ['I', 'am'],
             ['Therefore,', 'I'],
             ['Do', 'not'],
             ['If', 'my'],
             ['Menelaus', 'on'],
             ['"So,"', 'he'],
             ['A', 'hind'],
             ['By', 'father'],
             ['As', 'regards'],
             ['"I', 'was'],
             ['Now', 'off'],
             ['We', 'should'],
             ['"She', 'came'],
             ["'Stranger,'", 'said'],
             ['"\'Let', 'me'],
             ['Tell', 'me,'],
             ['which', 'of'],
             ['"\'Stranger,\'', 'replied'],
             ['There', 'is'],
             ['He', 'is'],
             ['If', 'you'],
             ['He', 'will'],
             ['"\'Can', 'you'],
             ['For', 'a'],
             ['"\'Stranger,\'', 'said'],
             ['About', 'the'],
             ['As', 'soon'],
             ['Early', 'to-morrow'],
             ['Pick', 'out,'],
             ['"\'First', 'he'],
             ['The', 'moment'],
             ['He', 'will'],
             ['"Having', 'so'],
             ['When', 'I'],
             ['"When', 'the'],
             ['Meanwhile', 'the'],
             ['Then', 'she'],
             ['When', 'we'],
             ['Our', 'ambuscade'],
             ['"We', 'waited'],
             ['We', 'were'],
             ['Then', 'we'],
             ['What', 'do'],
             ['"\'You', 'know'],
             ['It', 'is'],
             ['I', 'am'],
             ['"Then,\'', 'he'],
             ['When', 'you'],
             ['"I', 'was'],
             ['"\'Son', 'of'],
             ['You', 'had'],
             ['Many', 'of'],
             ['As', 'for'],
             ['A', 'third'],
             ['Ajax', 'was'],
             ['He', 'said'],
             ['The', 'base'],
             ['"\'Your', 'brother'],
             ['By', 'and'],
             ['"\'Now', 'there'],
             ['This', 'man'],
             ['He', 'picked'],
             ['Then', 'he'],
             ['He', 'got'],
             ['"Thus', 'spoke'],
             ['I', 'sat'],
             ['Presently,', 'when'],
             ['"On', 'this'],
             ['or', 'is'],
             ['Tell', 'me,'],
             ['"\'The', 'third'],
             ['I', 'can'],
             ['As', 'for'],
             ['There', 'fair-haired'],
             ['This', 'will'],
             ['"As', 'he'],
             ['When', 'we'],
             ['When', 'the'],
             ['I', 'again'],
             ['When', 'I'],
             ['"And', 'now'],
             ['I', 'will'],
             ['I', 'will'],
             ['"Son', 'of'],
             ['As', 'for'],
             ['I', 'will'],
             ['None', 'of'],
             ['Menelaus', 'smiled'],
             ['"What', 'you'],
             ['I', 'both'],
             ['It', 'is'],
             ['Phaedimus,', 'king'],
             ['I', 'will'],
             ['Thus', 'did'],
             ['They', 'brought'],
             ['Meanwhile', 'the'],
             ['Antinous', 'and'],
             ['He', 'has'],
             ['They', 'were'],
             ['They', 'thought'],
             ['Tell', 'me'],
             ['Were', 'they'],
             ['Tell', 'me'],
             ['"I', 'lent'],
             ['I', 'could'],
             ['As', 'for'],
             ['I', 'cannot'],
             ['Noemon', 'then'],
             ['They', 'told'],
             ['When', 'they'],
             ['His', 'heart'],
             ['He', 'will'],
             ['Find', 'me'],
             ['Thus', 'did'],
             ['It', 'was'],
             ['As', 'he'],
             ['Is', 'it'],
             ['I', 'wish'],
             ['Did', 'not'],
             ['Kings', 'may'],
             ['Then', 'Medon'],
             ['They', 'are'],
             ['Then', "Penelope's"],
             ['At', 'last,'],
             ['What', 'business'],
             ['Does', 'he'],
             ['"I', 'do'],
             ['Then', 'he'],
             ['There', 'were'],
             ['had', 'no'],
             ['First', 'I'],
             ['You', 'hussies,'],
             ['If', 'I'],
             ['Now,', 'however,'],
             ['Bid', 'him'],
             ['Then', 'the'],
             ['I', 'knew'],
             ['And', 'now,'],
             ['Do', 'not'],
             ['Besides,', 'I'],
             ['With', 'these'],
             ['Penelope', 'washed'],
             ['She', 'then'],
             ['"Hear', 'me,"'],
             ['If', 'ever'],
             ['She', 'cried'],
             ['Little', 'does'],
             ['This', 'was'],
             ['Then', 'Antinous'],
             ['Let', 'us'],
             ['He', 'then'],
             ['ship', 'and'],
             ['Then', 'they'],
             ['But', 'Penelope'],
             ['Like', 'a'],
             ['Then', 'Minerva'],
             ['She', 'told'],
             ['Your', 'son'],
             ['Penelope,', 'who'],
             ['You', 'do'],
             ['Am', 'I,'],
             ['I,', 'who'],
             ['I', 'am'],
             ['Then', 'the'],
             ['There', 'is'],
             ['"Then,"', 'said'],
             ['And', 'the'],
             ['Then', 'it'],
             ['Meantime', 'the'],
             ['Now', 'there'],
             ['Here', 'then'],
             ['BOOK', 'V'],
             ['Thereon', 'Minerva'],
             ['"Father', 'Jove,"'],
             ['I', 'hope'],
             ['There', 'he'],
             ['Furthermore,', 'wicked'],
             ['"What,', 'my'],
             ['replied', 'her'],
             ['Besides,', 'you'],
             ['When', 'he'],
             ['He', 'is'],
             ['They', 'will'],
             ['This', 'is'],
             ['Thus', 'he'],
             ['Forthwith', 'he'],
             ['He', 'took'],
             ['He', 'flew'],
             ['He', 'found'],
             ['There', 'was'],
             ['As', 'for'],
             ['Round', 'her'],
             ['A', 'vine'],
             ['Even', 'a'],
             ['Calypso', 'knew'],
             ['Calypso', 'gave'],
             ['Say', 'what'],
             ['As', 'she'],
             ['Jove', 'sent'],
             ['Nevertheless', 'I'],
             ['He', 'says'],
             ['On', 'their'],
             ['Jove', 'says'],
             ['Calypso', 'trembled'],
             ['You', 'are'],
             ['So', 'when'],
             ['So', 'again'],
             ['And', 'now'],
             ['I', 'found'],
             ['I', 'got'],
             ['Nevertheless', 'I'],
             ['"Then', 'send'],
             ['She', 'found'],
             ['As', 'for'],
             ['Calypso', 'then'],
             ['I', 'am'],
             ['I', 'will'],
             ['I', 'will'],
             ['Ulysses', 'shuddered'],
             ['"Now', 'goddess,"'],
             ['Not', 'even'],
             ['Calypso', 'smiled'],
             ['May', 'heaven'],
             ['I', 'am'],
             ['When', 'she'],
             ['Calypso', 'set'],
             ['When', 'they'],
             ['Good', 'luck'],
             ['"Goddess,"', 'replied'],
             ['I', 'am'],
             ['She', 'is'],
             ['Nevertheless,', 'I'],
             ['If', 'some'],
             ['I', 'have'],
             ['Presently', 'the'],
             ['When', 'the'],
             ['She', 'at'],
             ['So', 'she'],
             ['She', 'also'],
             ['Then,', 'when'],
             ['He', 'cut'],
             ['Meanwhile', 'Calypso'],
             ['He', 'made'],
             ['He', 'also'],
             ['He', 'fenced'],
             ['By', 'and'],
             ['Last', 'of'],
             ['In', 'four'],
             ['She', 'gave'],
             ['Moreover,', 'she'],
             ['He', 'never'],
             ['Days', 'seven'],
             ['But', 'King'],
             ['He', 'could'],
             ['Still,', 'he'],
             ['Thereon', 'he'],
             ['Winds', 'from'],
             ['"Alas,"', 'he'],
             ['I', 'am'],
             ['It', 'is'],
             ['How', 'black'],
             ['I', 'am'],
             ['Blest', 'and'],
             ['Would', 'that'],
             ['As', 'he'],
             ['He', 'let'],
             ['For', 'a'],
             ['In', 'spite'],
             ['The', 'sea'],
             ['It', 'was'],
             ['When', 'he'],
             ['She', 'had'],
             ['Seeing', 'in'],
             ['"My', 'poor'],
             ['He', 'is'],
             ['You', 'seem'],
             ['And', 'here,'],
             ['As', 'soon'],
             ['With', 'these'],
             ['Then', 'she'],
             ['But', 'Ulysses'],
             ['"Alas,"', 'he'],
             ['At', 'any'],
             ['I', 'know'],
             ['While', 'he'],
             ['Ulysses', 'got'],
             ['King', 'Neptune'],
             ['I', 'do'],
             ['On', 'this'],
             ['But', 'Minerva'],
             ['Thereon', 'he'],
             ['As', 'he'],
             ['Then,', 'as'],
             ['When,', 'however,'],
             ['Everything', 'was'],
             ["Ulysses'", 'heart'],
             ['I', 'am'],
             ['If,', 'on'],
             ['While', 'he'],
             ['He', 'caught'],
             ['Here', 'poor'],
             ['He', 'swam'],
             ['By', 'and'],
             ['He', 'felt'],
             ['Any', 'one'],
             ['Have', 'mercy'],
             ['Then', 'the'],
             ['Here', 'at'],
             ['His', 'body'],
             ['Then', 'he'],
             ['"Alas,"', 'he'],
             ['If', 'I'],
             ['If,', 'on'],
             ['In', 'the'],
             ['There', 'he'],
             ['No', 'wind,'],
             ['Ulysses', 'crept'],
             ['He', 'was'],
             ['Then,', 'as'],
             ['BOOK', 'VI'],
             ['Now', 'the'],
             ['He', 'surrounded'],
             ['To', 'his'],
             ['She', 'went'],
             ['Two', 'maid'],
             ['Minerva', 'took'],
             ['Here', 'are'],
             ['This', 'is'],
             ['Suppose,', 'then,'],
             ['I', 'will'],
             ['Ask', 'your'],
             ['When', 'she'],
             ['Here', 'no'],
             ['This', 'was'],
             ['By', 'and'],
             ['Her', 'mother'],
             ['She', 'stopped'],
             ['I', 'want'],
             ['You', 'are'],
             ['Moreover,', 'you'],
             ['She', 'did'],
             ['Be', 'off'],
             ['On', 'this'],
             ['Her', 'mother'],
             ['Then', 'she'],
             ['They', 'pulled'],
             ['When', 'they'],
             ['Here', 'they'],
             ['They', 'took'],
             ['After', 'they'],
             ['Then', 'they'],
             ['When', 'they'],
             ['As', 'the'],
             ['When', 'it'],
             ['The', 'girl,'],
             ['On', 'this'],
             ['"Alas,"', 'said'],
             ['Are', 'they'],
             ['I', 'seem'],
             ['At', 'any'],
             ['Let', 'me'],
             ['As', 'he'],
             ['He', 'looked'],
             ['On', 'seeing'],
             ['She', 'stood'],
             ['In', 'the'],
             ['"O', 'queen,"'],
             ['If', 'you'],
             ['I', 'never'],
             ['I', 'can'],
             ['Never', 'yet'],
             ['I', 'dare'],
             ['The', 'winds'],
             ['"And', 'now,'],
             ['Show', 'me'],
             ['May', 'heaven'],
             ['It', 'discomfits'],
             ['To', 'this'],
             ['There', 'is'],
             ['Now,', 'however,'],
             ['I', 'will'],
             ['Then', 'she'],
             ['Can', 'you'],
             ['Do', 'you'],
             ['Neither', 'he'],
             ['This', 'is'],
             ['On', 'this'],
             ['They', 'made'],
             ['They', 'also'],
             ['But', 'Ulysses'],
             ['I', 'cannot'],
             ['I', 'am'],
             ['Then', 'they'],
             ['When', 'he'],
             ['Then', 'he'],
             ['I', 'believe'],
             ['When', 'I'],
             ['I', 'should'],
             ['However,', 'give'],
             ['They', 'did'],
             ['Meanwhile,', 'Nausicaa'],
             ['She', 'got'],
             ['But', 'be'],
             ['As', 'long'],
             ['Presently,', 'however,'],
             ['You', 'will'],
             ['Here', 'people'],
             ['"I', 'am'],
             ['Where', 'did'],
             ['I', 'suppose'],
             ['Perhaps', 'he'],
             ['It', 'would'],
             ['This', 'is'],
             ['"If,', 'therefore,'],
             ['Here', 'my'],
             ['Sit', 'down'],
             ['Then,', 'when'],
             ['You', 'will'],
             ['When', 'you'],
             ['You', 'will'],
             ['It', 'is'],
             ['Close', 'to'],
             ['Never', 'mind'],
             ['If', 'you'],
             ['So', 'saying'],
             ['The', 'mules'],
             ['She', 'was'],
             ['As', 'the'],
             ['"Hear', 'me,"'],
             ['Now,', 'therefore,'],
             ['Thus', 'did'],
             ['BOOK', 'VII'],
             ['When', 'she'],
             ['This', 'old'],
             ['She', 'had'],
             ['Presently', 'Ulysses'],
             ['Then,', 'as'],
             ['She', 'stood'],
             ['I', 'am'],
             ['Then', 'Minerva'],
             ['I', 'will'],
             ['They', 'are'],
             ['On', 'this'],
             ['He', 'admired'],
             ['You', 'will'],
             ['First', 'find'],
             ['Her', 'name'],
             ['They', 'both'],
             ['Periboea', 'was'],
             ['"Neptune,', 'however,'],
             ['Nausithous', 'had'],
             ['"Thus', 'she'],
             ['If', 'you'],
             ['Then', 'Minerva'],
             ['She', 'went'],
             ['The', 'walls'],
             ['The', 'doors'],
             ['On', 'either'],
             ['Seats', 'were'],
             ['Here', 'the'],
             ['There', 'are'],
             ['As', 'the'],
             ['Outside', 'the'],
             ['It', 'is'],
             ['There', 'are'],
             ['The', 'fruits'],
             ['Pear', 'grows'],
             ['In', 'the'],
             ['Two', 'streams'],
             ['Such,', 'then,'],
             ['So', 'here'],
             ['There', 'he'],
             ['He', 'went'],
             ['Every', 'one'],
             ['"Queen', 'Arete,"'],
             ['Then', 'he'],
             ['When', 'Alcinous'],
             ['A', 'maid'],
             ['Then', 'Alcinous'],
             ['Pontonous', 'then'],
             ['When', 'they'],
             ['You', 'have'],
             ['To-morrow', 'morning'],
             ['We', 'must'],
             ['It', 'is'],
             ['They', 'come'],
             ['Then', 'Ulysses'],
             ['I', 'have'],
             ['Indeed,', 'were'],
             ['Nevertheless,', 'let'],
             ['I', 'am'],
             ['As', 'for'],
             ['I', 'shall'],
             ['Thus', 'did'],
             ['Every', 'one'],
             ['Then', 'when'],
             ['Arete', 'was'],
             ['Who,', 'and'],
             ['Did', 'you'],
             ['And', 'Ulysses'],
             ['Here', 'dwells'],
             ['She', 'lives'],
             ['Fortune,', 'however,'],
             ['My', 'brave'],
             ['She', 'took'],
             ['"I', 'stayed'],
             ['She', 'sent'],
             ['Moreover', 'she'],
             ['Days', 'seven'],
             ['Nevertheless', 'there'],
             ['"There', 'I'],
             ['Here,', 'then,'],
             ['Night', 'was'],
             ['Sick', 'and'],
             ['I', 'besought'],
             ['She', 'gave'],
             ['Now,', 'therefore,'],
             ['Then', 'Alcinous'],
             ['"Pray', 'do'],
             ['She', 'did'],
             ['Every', 'human'],
             ['"Stranger,"', 'replied'],
             ['If', 'you'],
             ['You', 'can'],
             ['You', 'will'],
             ['Then', 'was'],
             ['Thus', 'did'],
             ['Then', 'Arete'],
             ['The', 'maids'],
             ['So', 'Ulysses'],
             ['BOOK', 'VIII'],
             ['When', 'they'],
             ['She', 'went'],
             ['With', 'these'],
             ['Every', 'one'],
             ['Then,', 'when'],
             ['This', 'stranger,'],
             ['He', 'wants'],
             ['Let', 'us'],
             ['Let', 'us'],
             ['Then', 'when'],
             ['I', 'will'],
             ['I', 'am'],
             ['I', 'can'],
             ['Alcinous', 'then'],
             ['The', 'fifty-two'],
             ['They', 'moored'],
             ['The', 'outhouses,'],
             ['These', 'they'],
             ['A', 'servant'],
             ['Pontonous', 'set'],
             ['He', 'hung'],
             ['He', 'also'],
             ['The', 'company'],
             ['But', 'Agamemnon'],
             ['Here', 'was'],
             ['Thus', 'sang'],
             ['When', 'the'],
             ['No', 'one'],
             ['So', 'he'],
             ['With', 'these'],
             ['A', 'servant'],
             ['Acroneos,', 'Ocyalus,'],
             ['There', 'was'],
             ['Three', 'sons'],
             ['The', 'foot'],
             ['The', 'course'],
             ['Clytoneus', 'came'],
             ['They', 'then'],
             ['Amphialus', 'excelled'],
             ["Alcinous's", 'son'],
             ['"You', 'are'],
             ['When', 'Laodamas'],
